Id;Year;Month;Day;TSU;EQ;Name;Location;Country;Latitude;Longitude;Elevation;Type;Status;Time;VEI;Agent;DEATHS;DEATHS_DESCRIPTION;MISSING;MISSING_DESCRIPTION;INJURIES;INJURIES_DESCRIPTION;DAMAGE_MILLIONS_DOLLARS;DAMAGE_DESCRIPTION;HOUSES_DESTROYED;HOUSES_DESTROYED_DESCRIPTION;TOTAL_DEATHS;TOTAL_DEATHS_DESCRIPTION;TOTAL_MISSING;TOTAL_MISSING_DESCRIPTION;TOTAL_INJURIES;TOTAL_INJURIES_DESCRIPTION;TOTAL_DAMAGE_MILLIONS_DOLLARS;TOTAL_DAMAGE_DESCRIPTION;TOTAL_HOUSES_DESTROYED;TOTAL_HOUSES_DESTROYED_DESCRIPTION
803;2017;4;13;;;Sinabung;Sumatra;Indonesia;3.17;98.392;2460;Stratovolcano;Holocene;U;2;P;;;;;;;;1;;2;;;;;;;;1;;2
804;2017;6;6;;;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;D1;2;P;;;;;;;;2;;;;;;;;;;2;;
805;2017;7;1;;;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex volcano;Historical;D1;;;8;1;;;11;1;;;;;8;1;;;11;1;;;;
806;2017;9;12;;;Campi Flegrei;Italy;Italy;40.827;14.139;458;Caldera;Historical;D5;;;3;1;;;;;;;;;3;1;;;;;;;;
807;2017;9;23;;;Aoba;Vanuatu-SW Pacific;Vanuatu;-15.4;167.83;1496;Shield volcano;Historical;D1;;T;;;;;;;;1;;;;;;;;;;1;;
808;2017;12;18;;;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;D1;;A;8;1;;;8;1;;;;;8;1;;;8;1;;;;
809;2017;12;27;;;Sinabung;Sumatra;Indonesia;3.17;98.392;2460;Stratovolcano;Holocene;U;;T;;;;;;;;2;;;;;;;;;;2;;
810;2018;1;5;;;Kadovar;New Guinea-NE of;Papua New Guinea;-3.62;144.62;365;Stratovolcano;Holocene;U;;T;;;;;;;;1;;;;;;;;;;1;;
811;2018;1;13;;;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;D1;;T,P;;;;;1972;4;3.72;2;;;;;;;1972;4;3.72;2;;
812;2018;1;23;;;Kusatsu-Shirane;Honshu-Japan;Japan;36.62;138.55;2176;Stratovolcano;Historical;D1;;T;1;1;;;11;1;;1;;;1;1;;;11;1;;1;;
813;2018;2;1;;;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield volcano;Historical;D1;1;G;1;1;;;3;1;;;;;1;1;;;3;1;;;;
814;2018;2;9;TSU;;Kadovar;New Guinea-NE of;Papua New Guinea;-3.62;144.62;365;Stratovolcano;Holocene;U;;W;;;;;;;;;;;;;;;;;;;;
815;2018;3;21;;;Ijen;Java;Indonesia;-8.058;114.242;2799;Stratovolcano;Historical;D1;;G;;;;;30;1;;;;;;;;;30;1;;;;
816;2018;4;28;TSU;EQ;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield volcano;Historical;D1;1;L;;;;;1;1;;4;700;3;;;;;1;1;;4;700;3
817;2018;4;;;;Aoba;Vanuatu-SW Pacific;Vanuatu;-15.4;167.83;1496;Shield volcano;Historical;D1;3;T,G;4;1;;;;;;1;;1;4;1;;;;;;1;;1
818;2018;6;3;;;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;D1;2;P;165;3;260;3;55;2;;3;186;3;165;3;260;3;55;2;;3;186;3
819;2018;7;16;;;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield volcano;Historical;D1;;T;;;;;23;1;1;1;;;;;;;23;1;1;1;;
